Delivery Date,Stage,Trade Provider,Item Name,Material,Sub-Material,Excess %,Density,Cubic m3,Weight / unit,Total Material Weight,Waste Weight,Waste Value,Unit Quantities,Unit Measure,Price / Unit,Purchase Cost Total,DO NOT TOUCH,Landfill,Cleanfill,Recycle,Reuse,Estimated Destination
,,,,,,,NA,,#VALUE!,#VALUE!,#VALUE!,0,,,#DIV/0!,, ,FALSE,FALSE,FALSE,FALSE, 
,,,,,,,NA,,#VALUE!,#VALUE!,#VALUE!,0,,,#DIV/0!,, ,FALSE,FALSE,FALSE,FALSE, 
,,,,,,,NA,,#VALUE!,#VALUE!,#VALUE!,0,,,#DIV/0!,, ,FALSE,FALSE,FALSE,FALSE, 
,,,,,,,NA,,#VALUE!,#VALUE!,#VALUE!,0,,,#DIV/0!,, ,FALSE,FALSE,FALSE,FALSE, 
,,,,,,,NA,,#VALUE!,#VALUE!,#VALUE!,0,,,#DIV/0!,, ,FALSE,FALSE,FALSE,FALSE, 
,,,,,,,NA,,#VALUE!,#VALUE!,#VALUE!,0,,,#DIV/0!,, ,FALSE,FALSE,FALSE,FALSE, 
,,,,,,,NA,,#VALUE!,#VALUE!,#VALUE!,0,,,#DIV/0!,, ,FALSE,FALSE,FALSE,FALSE, 
,,,,,,,NA,,#VALUE!,#VALUE!,#VALUE!,0,,,#DIV/0!,, ,FALSE,FALSE,FALSE,FALSE, 
,,,,,,,NA,,#VALUE!,#VALUE!,#VALUE!,0,,,#DIV/0!,, ,FALSE,FALSE,FALSE,FALSE, 
,,,,,,,NA,,#VALUE!,#VALUE!,#VALUE!,0,,,#DIV/0!,, ,FALSE,FALSE,FALSE,FALSE, 
,,,,,,,NA,,#VALUE!,#VALUE!,#VALUE!,0,,,#DIV/0!,, ,FALSE,FALSE,FALSE,FALSE, 
,,,,,,,NA,,#VALUE!,#VALUE!,#VALUE!,0,,,#DIV/0!,, ,FALSE,FALSE,FALSE,FALSE, 
,,,,,,,NA,,#VALUE!,#VALUE!,#VALUE!,0,,,#DIV/0!,, ,FALSE,FALSE,FALSE,FALSE, 
,,,,,,,NA,,#VALUE!,#VALUE!,#VALUE!,0,,,#DIV/0!,, ,FALSE,FALSE,FALSE,FALSE, 
,,,,,,,NA,,#VALUE!,#VALUE!,#VALUE!,0,,,#DIV/0!,, ,FALSE,FALSE,FALSE,FALSE, 
,,,,,,,NA,,#VALUE!,#VALUE!,#VALUE!,0,,,#DIV/0!,, ,FALSE,FALSE,FALSE,FALSE, 
,,,,,,,NA,,#VALUE!,#VALUE!,#VALUE!,0,,,#DIV/0!,, ,FALSE,FALSE,FALSE,FALSE, 
,,,,,,,NA,,#VALUE!,#VALUE!,#VALUE!,0,,,#DIV/0!,, ,FALSE,FALSE,FALSE,FALSE, 
,,,,,,,NA,,#VALUE!,#VALUE!,#VALUE!,0,,,#DIV/0!,, ,FALSE,FALSE,FALSE,FALSE, 
,,,,,,,NA,,#VALUE!,#VALUE!,#VALUE!,0,,,#DIV/0!,, ,FALSE,FALSE,FALSE,FALSE, 
,,,,,,,NA,,#VALUE!,#VALUE!,#VALUE!,0,,,#DIV/0!,, ,FALSE,FALSE,FALSE,FALSE, 
,,,,,,,NA,,#VALUE!,#VALUE!,#VALUE!,0,,,#DIV/0!,, ,FALSE,FALSE,FALSE,FALSE, 
,,,,,,,NA,,#VALUE!,#VALUE!,#VALUE!,0,,,#DIV/0!,, ,FALSE,FALSE,FALSE,FALSE, 
,,,,,,,NA,,#VALUE!,#VALUE!,#VALUE!,0,,,#DIV/0!,, ,FALSE,FALSE,FALSE,FALSE, 
,,,,,,,NA,,#VALUE!,#VALUE!,#VALUE!,0,,,#DIV/0!,, ,FALSE,FALSE,FALSE,FALSE, 
,,,,,,,NA,,#VALUE!,#VALUE!,#VALUE!,0,,,#DIV/0!,, ,FALSE,FALSE,FALSE,FALSE, 
,,,,,,,NA,,#VALUE!,#VALUE!,#VALUE!,0,,,#DIV/0!,, ,FALSE,FALSE,FALSE,FALSE, 
,,,,,,,NA,,#VALUE!,#VALUE!,#VALUE!,0,,,#DIV/0!,, ,FALSE,FALSE,FALSE,FALSE, 
,,,,,,,NA,,#VALUE!,#VALUE!,#VALUE!,0,,,#DIV/0!,, ,FALSE,FALSE,FALSE,FALSE, 
,,,,,,,NA,,#VALUE!,#VALUE!,#VALUE!,0,,,#DIV/0!,, ,FALSE,FALSE,FALSE,FALSE, 
,,,,,,,NA,,#VALUE!,#VALUE!,#VALUE!,0,,,#DIV/0!,, ,FALSE,FALSE,FALSE,FALSE, 
,,,,,,,NA,,#VALUE!,#VALUE!,#VALUE!,0,,,#DIV/0!,, ,FALSE,FALSE,FALSE,FALSE, 
,,,,,,,NA,,#VALUE!,#VALUE!,#VALUE!,0,,,#DIV/0!,, ,FALSE,FALSE,FALSE,FALSE, 
,,,,,,,NA,,#VALUE!,#VALUE!,#VALUE!,0,,,#DIV/0!,, ,FALSE,FALSE,FALSE,FALSE, 
,,,,,,,NA,,#VALUE!,#VALUE!,#VALUE!,0,,,#DIV/0!,, ,FALSE,FALSE,FALSE,FALSE, 
,,,,,,,NA,,#VALUE!,#VALUE!,#VALUE!,0,,,#DIV/0!,, ,FALSE,FALSE,FALSE,FALSE, 
,,,,,,,NA,,#VALUE!,#VALUE!,#VALUE!,0,,,#DIV/0!,, ,FALSE,FALSE,FALSE,FALSE, 
,,,,,,,NA,,#VALUE!,#VALUE!,#VALUE!,0,,,#DIV/0!,, ,FALSE,FALSE,FALSE,FALSE, 
,,,,,,,NA,,#VALUE!,#VALUE!,#VALUE!,0,,,#DIV/0!,, ,FALSE,FALSE,FALSE,FALSE, 
,,,,,,,NA,,#VALUE!,#VALUE!,#VALUE!,0,,,#DIV/0!,, ,FALSE,FALSE,FALSE,FALSE, 
,,,,,,,NA,,#VALUE!,#VALUE!,#VALUE!,0,,,#DIV/0!,, ,FALSE,FALSE,FALSE,FALSE, 
,,,,,,,NA,,#VALUE!,#VALUE!,#VALUE!,0,,,#DIV/0!,, ,FALSE,FALSE,FALSE,FALSE, 
,,,,,,,NA,,#VALUE!,#VALUE!,#VALUE!,0,,,#DIV/0!,, ,FALSE,FALSE,FALSE,FALSE, 
,,,,,,,NA,,#VALUE!,#VALUE!,#VALUE!,0,,,#DIV/0!,, ,FALSE,FALSE,FALSE,FALSE, 
,,,,,,,NA,,#VALUE!,#VALUE!,#VALUE!,0,,,#DIV/0!,, ,FALSE,FALSE,FALSE,FALSE, 
,,,,,,,NA,,#VALUE!,#VALUE!,#VALUE!,0,,,#DIV/0!,, ,FALSE,FALSE,FALSE,FALSE, 
,,,,,,,NA,,#VALUE!,#VALUE!,#VALUE!,0,,,#DIV/0!,, ,FALSE,FALSE,FALSE,FALSE, 
,,,,,,,NA,,#VALUE!,#VALUE!,#VALUE!,0,,,#DIV/0!,, ,FALSE,FALSE,FALSE,FALSE, 
,,,,,,,NA,,#VALUE!,#VALUE!,#VALUE!,0,,,#DIV/0!,, ,FALSE,FALSE,FALSE,FALSE, 
,,,,,,,NA,,#VALUE!,#VALUE!,#VALUE!,0,,,#DIV/0!,, ,FALSE,FALSE,FALSE,FALSE, 
,,,,,,,NA,,#VALUE!,#VALUE!,#VALUE!,0,,,#DIV/0!,, ,FALSE,FALSE,FALSE,FALSE, 
,,,,,,,NA,,#VALUE!,#VALUE!,#VALUE!,0,,,#DIV/0!,, ,FALSE,FALSE,FALSE,FALSE, 
,,,,,,,NA,,#VALUE!,#VALUE!,#VALUE!,0,,,#DIV/0!,, ,FALSE,FALSE,FALSE,FALSE, 
,,,,,,,NA,,#VALUE!,#VALUE!,#VALUE!,0,,,#DIV/0!,, ,FALSE,FALSE,FALSE,FALSE, 
,,,,,,,NA,,#VALUE!,#VALUE!,#VALUE!,0,,,#DIV/0!,, ,FALSE,FALSE,FALSE,FALSE, 
,,,,,,,NA,,#VALUE!,#VALUE!,#VALUE!,0,,,#DIV/0!,, ,FALSE,FALSE,FALSE,FALSE, 
,,,,,,,NA,,#VALUE!,#VALUE!,#VALUE!,0,,,#DIV/0!,, ,FALSE,FALSE,FALSE,FALSE, 
,,,,,,,NA,,#VALUE!,#VALUE!,#VALUE!,0,,,#DIV/0!,, ,FALSE,FALSE,FALSE,FALSE, 
,,,,,,,NA,,#VALUE!,#VALUE!,#VALUE!,0,,,#DIV/0!,, ,FALSE,FALSE,FALSE,FALSE, 
,,,,,,,NA,,#VALUE!,#VALUE!,#VALUE!,0,,,#DIV/0!,, ,FALSE,FALSE,FALSE,FALSE, 
,,,,,,,NA,,#VALUE!,#VALUE!,#VALUE!,0,,,#DIV/0!,, ,FALSE,FALSE,FALSE,FALSE, 
,,,,,,,NA,,#VALUE!,#VALUE!,#VALUE!,0,,,#DIV/0!,, ,FALSE,FALSE,FALSE,FALSE, 
,,,,,,,NA,,#VALUE!,#VALUE!,#VALUE!,0,,,#DIV/0!,, ,FALSE,FALSE,FALSE,FALSE, 
,,,,,,,NA,,#VALUE!,#VALUE!,#VALUE!,0,,,#DIV/0!,, ,FALSE,FALSE,FALSE,FALSE, 
,,,,,,,NA,,#VALUE!,#VALUE!,#VALUE!,0,,,#DIV/0!,, ,FALSE,FALSE,FALSE,FALSE, 
,,,,,,,NA,,#VALUE!,#VALUE!,#VALUE!,0,,,#DIV/0!,, ,FALSE,FALSE,FALSE,FALSE, 
,,,,,,,NA,,#VALUE!,#VALUE!,#VALUE!,0,,,#DIV/0!,, ,FALSE,FALSE,FALSE,FALSE, 
,,,,,,,NA,,#VALUE!,#VALUE!,#VALUE!,0,,,#DIV/0!,, ,FALSE,FALSE,FALSE,FALSE, 
,,,,,,,NA,,#VALUE!,#VALUE!,#VALUE!,0,,,#DIV/0!,, ,FALSE,FALSE,FALSE,FALSE, 
,,,,,,,NA,,#VALUE!,#VALUE!,#VALUE!,0,,,#DIV/0!,, ,FALSE,FALSE,FALSE,FALSE, 
,,,,,,,NA,,#VALUE!,#VALUE!,#VALUE!,0,,,#DIV/0!,, ,FALSE,FALSE,FALSE,FALSE, 
,,,,,,,NA,,#VALUE!,#VALUE!,#VALUE!,0,,,#DIV/0!,, ,FALSE,FALSE,FALSE,FALSE, 
,,,,,,,NA,,#VALUE!,#VALUE!,#VALUE!,0,,,#DIV/0!,, ,FALSE,FALSE,FALSE,FALSE, 
